BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'SMALL BURNISHED%'
	and p_size in (25, 49, 33, 23, 12, 27, 50, 8)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#45   | STANDARD POLISHED BRASS   |      8 |          412
 Brand#45   | STANDARD POLISHED COPPER  |     23 |          412
 Brand#51   | ECONOMY BURNISHED BRASS   |     27 |          412
 Brand#51   | ECONOMY BURNISHED TIN     |     23 |          412
 Brand#51   | ECONOMY PLATED COPPER     |     23 |          412
 Brand#51   | LARGE ANODIZED BRASS      |     49 |          412
 Brand#51   | LARGE PLATED NICKEL       |     49 |          412
 Brand#51   | LARGE POLISHED COPPER     |     50 |          412
 Brand#51   | LARGE POLISHED TIN        |     50 |          412
 Brand#51   | MEDIUM ANODIZED COPPER    |     25 |          412
 Brand#51   | MEDIUM BRUSHED BRASS      |     25 |          412
 Brand#51   | MEDIUM BRUSHED NICKEL     |     33 |          412
 Brand#51   | MEDIUM BRUSHED STEEL      |     49 |          412
 Brand#51   | MEDIUM PLATED BRASS       |     23 |          412
 Brand#51   | MEDIUM PLATED NICKEL      |     12 |          412
 Brand#51   | MEDIUM POLISHED BRASS     |     49 |          412
 Brand#51   | MEDIUM POLISHED TIN       |     49 |          412
 Brand#51   | PROMO ANODIZED BRASS      |      8 |          412
 Brand#51   | PROMO BRUSHED STEEL       |     25 |          412
 Brand#51   | PROMO POLISHED COPPER     |     49 |          412
 Brand#51   | PROMO POLISHED NICKEL     |     27 |          412
 Brand#51   | SMALL PLATED BRASS        |      8 |          412
 Brand#51   | SMALL PLATED COPPER       |     33 |          412
 Brand#51   | SMALL POLISHED NICKEL     |      8 |          412
 Brand#51   | SMALL POLISHED NICKEL     |     23 |          412
 Brand#51   | STANDARD ANODIZED BRASS   |     25 |          412
 Brand#51   | STANDARD ANODIZED COPPER  |     12 |          412
 Brand#51   | STANDARD ANODIZED COPPER  |     49 |          412
 Brand#51   | STANDARD BURNISHED TIN    |     25 |          412
 Brand#51   | STANDARD PLATED COPPER    |     33 |          412
 Brand#51   | STANDARD PLATED TIN       |     49 |          412
 Brand#52   | ECONOMY BRUSHED TIN       |     25 |          412
 Brand#52   | ECONOMY BURNISHED BRASS   |     49 |          412
 Brand#52   | ECONOMY BURNISHED TIN     |     33 |          412
 Brand#52   | ECONOMY PLATED NICKEL     |     27 |          412
 Brand#52   | ECONOMY PLATED TIN        |     25 |          412
 Brand#52   | ECONOMY POLISHED BRASS    |     33 |          412
 Brand#52   | ECONOMY POLISHED COPPER   |     12 |          412
 Brand#52   | LARGE ANODIZED BRASS      |     33 |          412
 Brand#52   | LARGE ANODIZED TIN        |     23 |          412
 Brand#52   | LARGE BURNISHED NICKEL    |      8 |          412
 Brand#52   | LARGE PLATED NICKEL       |      8 |          412
 Brand#52   | MEDIUM ANODIZED TIN       |     49 |          412
 Brand#52   | MEDIUM BRUSHED COPPER     |     12 |          412
 Brand#52   | MEDIUM BRUSHED TIN        |     49 |          412
 Brand#52   | MEDIUM PLATED NICKEL      |     33 |          412
 Brand#52   | MEDIUM POLISHED BRASS     |     49 |          412
 Brand#52   | PROMO ANODIZED BRASS      |     23 |          412
 Brand#52   | PROMO ANODIZED STEEL      |     49 |          412
 Brand#52   | PROMO ANODIZED TIN        |     27 |          412
 Brand#52   | PROMO BRUSHED STEEL       |     33 |          412
 Brand#52   | PROMO BURNISHED NICKEL    |     12 |          412
 Brand#52   | PROMO BURNISHED TIN       |     23 |          412
 Brand#52   | PROMO PLATED TIN          |     12 |          412
 Brand#52   | PROMO PLATED TIN          |     27 |          412
 Brand#52   | PROMO PLATED TIN          |     33 |          412
 Brand#52   | SMALL BRUSHED BRASS       |     23 |          412
 Brand#52   | SMALL PLATED COPPER       |     12 |          412
 Brand#52   | SMALL PLATED STEEL        |      8 |          412
 Brand#52   | SMALL POLISHED STEEL      |      8 |          412
 Brand#52   | STANDARD ANODIZED TIN     |     12 |          412
 Brand#52   | STANDARD BURNISHED BRASS  |     23 |          412
 Brand#52   | STANDARD POLISHED BRASS   |     23 |          412
 Brand#52   | STANDARD POLISHED BRASS   |     25 |          412
 Brand#52   | STANDARD POLISHED BRASS   |     33 |          412
 Brand#52   | STANDARD POLISHED NICKEL  |     50 |          412
 Brand#53   | ECONOMY ANODIZED TIN      |     23 |          412
 Brand#53   | ECONOMY BRUSHED BRASS     |     33 |          412
 Brand#53   | ECONOMY BRUSHED TIN       |     49 |          412
 Brand#53   | ECONOMY PLATED NICKEL     |     27 |          412
 Brand#53   | ECONOMY POLISHED NICKEL   |     25 |          412
 Brand#53   | LARGE ANODIZED TIN        |     25 |          412
 Brand#53   | LARGE BURNISHED COPPER    |     12 |          412
 Brand#53   | LARGE PLATED COPPER       |     12 |          412
 Brand#53   | MEDIUM ANODIZED BRASS     |      8 |          412
 Brand#53   | MEDIUM BURNISHED NICKEL   |     33 |          412
 Brand#53   | MEDIUM PLATED STEEL       |      8 |          412
 Brand#53   | PROMO BRUSHED BRASS       |     27 |          412
 Brand#53   | PROMO BRUSHED COPPER      |     27 |          412
 Brand#53   | PROMO BURNISHED STEEL     |     27 |          412
 Brand#53   | PROMO BURNISHED STEEL     |     49 |          412
 Brand#53   | PROMO PLATED COPPER       |     23 |          412
 Brand#53   | PROMO PLATED COPPER       |     50 |          412
 Brand#53   | PROMO PLATED TIN          |     12 |          412
 Brand#53   | PROMO POLISHED STEEL      |     27 |          412
 Brand#53   | SMALL ANODIZED NICKEL     |     23 |          412
 Brand#53   | SMALL ANODIZED STEEL      |     23 |          412
 Brand#53   | SMALL BRUSHED NICKEL      |     33 |          412
 Brand#53   | SMALL PLATED BRASS        |     49 |          412
 Brand#53   | SMALL PLATED TIN          |     27 |          412
 Brand#53   | SMALL POLISHED TIN        |      8 |          412
 Brand#53   | STANDARD ANODIZED STEEL   |     23 |          412
 Brand#53   | STANDARD BRUSHED COPPER   |     12 |          412
 Brand#53   | STANDARD BRUSHED STEEL    |     49 |          412
 Brand#53   | STANDARD PLATED BRASS     |     49 |          412
 Brand#53   | STANDARD PLATED STEEL     |     33 |          412
 Brand#53   | STANDARD POLISHED STEEL   |     33 |          412
 Brand#54   | ECONOMY PLATED COPPER     |     50 |          412
 Brand#54   | ECONOMY PLATED NICKEL     |     12 |          412
 Brand#54   | ECONOMY PLATED TIN        |     27 |          412
 Brand#54   | LARGE BRUSHED BRASS       |      8 |          412
 Brand#54   | LARGE BRUSHED NICKEL      |     49 |          412
 Brand#54   | LARGE BURNISHED NICKEL    |     25 |          412
 Brand#54   | LARGE PLATED BRASS        |      8 |          412
 Brand#54   | LARGE PLATED BRASS        |     33 |          412
 Brand#54   | LARGE PLATED STEEL        |      8 |          412
 Brand#54   | LARGE PLATED STEEL        |     25 |          412
 Brand#54   | LARGE POLISHED TIN        |     25 |          412
 Brand#54   | MEDIUM ANODIZED STEEL     |     27 |          412
 Brand#54   | MEDIUM ANODIZED TIN       |     50 |          412
 Brand#54   | MEDIUM BRUSHED NICKEL     |     27 |          412
 Brand#54   | MEDIUM BURNISHED NICKEL   |     50 |          412
 Brand#54   | MEDIUM POLISHED COPPER    |      8 |          412
 Brand#54   | PROMO ANODIZED BRASS      |     23 |          412
 Brand#54   | PROMO ANODIZED BRASS      |     33 |          412
 Brand#54   | PROMO ANODIZED TIN        |     50 |          412
 Brand#54   | PROMO BURNISHED COPPER    |     23 |          412
 Brand#54   | PROMO PLATED NICKEL       |     49 |          412
 Brand#54   | PROMO PLATED STEEL        |     25 |          412
 Brand#54   | PROMO PLATED TIN          |     27 |          412
 Brand#54   | PROMO POLISHED NICKEL     |     27 |          412
 Brand#54   | PROMO POLISHED STEEL      |     27 |          412
 Brand#54   | SMALL ANODIZED STEEL      |     25 |          412
 Brand#54   | SMALL PLATED NICKEL       |      8 |          412
 Brand#54   | SMALL POLISHED COPPER     |     12 |          412
 Brand#54   | SMALL POLISHED NICKEL     |     12 |          412
 Brand#54   | SMALL POLISHED NICKEL     |     49 |          412
 Brand#54   | SMALL POLISHED STEEL      |     25 |          412
 Brand#54   | STANDARD ANODIZED BRASS   |     23 |          412
 Brand#54   | STANDARD ANODIZED COPPER  |     27 |          412
 Brand#54   | STANDARD ANODIZED STEEL   |     27 |          412
 Brand#54   | STANDARD BURNISHED COPPER |     33 |          412
 Brand#54   | STANDARD BURNISHED STEEL  |     49 |          412
 Brand#54   | STANDARD PLATED BRASS     |     49 |          412
 Brand#54   | STANDARD PLATED STEEL     |     12 |          412
 Brand#54   | STANDARD POLISHED NICKEL  |     49 |          412
 Brand#55   | ECONOMY ANODIZED COPPER   |     33 |          412
 Brand#55   | ECONOMY BRUSHED TIN       |     50 |          412
 Brand#55   | ECONOMY BURNISHED COPPER  |     12 |          412
 Brand#55   | LARGE ANODIZED BRASS      |     23 |          412
 Brand#55   | LARGE ANODIZED TIN        |     49 |          412
 Brand#55   | LARGE BRUSHED COPPER      |     23 |          412
 Brand#55   | LARGE BURNISHED COPPER    |      8 |          412
 Brand#55   | LARGE BURNISHED COPPER    |     12 |          412
 Brand#55   | LARGE BURNISHED NICKEL    |     23 |          412
 Brand#55   | LARGE PLATED BRASS        |     50 |          412
 Brand#55   | LARGE PLATED COPPER       |     23 |          412
 Brand#55   | LARGE POLISHED COPPER     |      8 |          412
 Brand#55   | MEDIUM BRUSHED BRASS      |     12 |          412
 Brand#55   | MEDIUM BRUSHED STEEL      |     50 |          412
 Brand#55   | MEDIUM PLATED COPPER      |     49 |          412
 Brand#55   | MEDIUM PLATED STEEL       |      8 |          412
 Brand#55   | PROMO ANODIZED NICKEL     |     33 |          412
 Brand#55   | PROMO ANODIZED NICKEL     |     50 |          412
 Brand#55   | PROMO PLATED BRASS        |     25 |          412
 Brand#55   | PROMO POLISHED COPPER     |     50 |          412
 Brand#55   | SMALL ANODIZED TIN        |     33 |          412
 Brand#55   | SMALL BRUSHED BRASS       |     12 |          412
 Brand#55   | SMALL BRUSHED COPPER      |     50 |          412
 Brand#55   | SMALL BRUSHED STEEL       |      8 |          412
 Brand#55   | STANDARD ANODIZED COPPER  |     33 |          412
 Brand#55   | STANDARD ANODIZED STEEL   |      8 |          412
 Brand#55   | STANDARD ANODIZED TIN     |     49 |          412
 Brand#55   | STANDARD BRUSHED STEEL    |      8 |          412
 Brand#55   | STANDARD BURNISHED BRASS  |     23 |          412
 Brand#55   | STANDARD BURNISHED TIN    |     50 |          412
 Brand#55   | STANDARD PLATED COPPER    |     12 |          412
 Brand#55   | STANDARD PLATED STEEL     |      8 |          412
 Brand#11   | ECONOMY ANODIZED BRASS    |     12 |          411
 Brand#11   | ECONOMY BURNISHED TIN     |     12 |          411
 Brand#11   | MEDIUM POLISHED NICKEL    |     49 |          411
 Brand#11   | PROMO PLATED NICKEL       |     12 |          411
 Brand#11   | SMALL ANODIZED STEEL      |     25 |          411
 Brand#11   | STANDARD ANODIZED NICKEL  |     50 |          411
 Brand#11   | STANDARD POLISHED STEEL   |     49 |          411
 Brand#12   | ECONOMY POLISHED COPPER   |     49 |          411
 Brand#12   | PROMO ANODIZED COPPER     |     12 |          411
 Brand#12   | PROMO PLATED NICKEL       |     27 |          411
 Brand#12   | STANDARD BRUSHED BRASS    |     23 |          411
 Brand#12   | STANDARD BURNISHED BRASS  |     49 |          411
 Brand#13   | ECONOMY POLISHED NICKEL   |     33 |          411
 Brand#13   | LARGE POLISHED BRASS      |     33 |          411
 Brand#13   | MEDIUM BRUSHED NICKEL     |     12 |          411
 Brand#13   | MEDIUM PLATED STEEL       |     49 |          411
 Brand#13   | PROMO BURNISHED NICKEL    |     25 |          411
 Brand#13   | PROMO POLISHED COPPER     |     23 |          411
 Brand#13   | SMALL POLISHED COPPER     |     23 |          411
 Brand#13   | STANDARD BRUSHED BRASS    |     23 |          411
 Brand#13   | STANDARD BRUSHED BRASS    |     25 |          411
 Brand#13   | STANDARD PLATED STEEL     |     25 |          411
 Brand#14   | LARGE BURNISHED BRASS     |     25 |          411
 Brand#14   | LARGE PLATED TIN          |     50 |          411
 Brand#14   | MEDIUM BURNISHED BRASS    |     25 |          411
 Brand#14   | MEDIUM PLATED BRASS       |     49 |          411
 Brand#14   | PROMO POLISHED COPPER     |     49 |          411
 Brand#14   | SMALL BRUSHED NICKEL      |     49 |          411
 Brand#14   | STANDARD BRUSHED COPPER   |     25 |          411
 Brand#14   | STANDARD PLATED NICKEL    |     50 |          411
 Brand#15   | ECONOMY ANODIZED NICKEL   |     25 |          411
 Brand#15   | ECONOMY BRUSHED BRASS     |     49 |          411
 Brand#15   | ECONOMY PLATED TIN        |     33 |          411
 Brand#15   | LARGE BURNISHED NICKEL    |     12 |          411
 Brand#15   | MEDIUM PLATED TIN         |     27 |          411
 Brand#15   | PROMO BRUSHED STEEL       |     33 |          411
 Brand#15   | PROMO POLISHED NICKEL     |     23 |          411
 Brand#15   | PROMO POLISHED STEEL      |     33 |          411
 Brand#15   | SMALL POLISHED BRASS      |     50 |          411
 Brand#21   | LARGE BRUSHED STEEL       |      8 |          411
 Brand#21   | MEDIUM BRUSHED COPPER     |     25 |          411
 Brand#21   | PROMO PLATED COPPER       |     27 |          411
 Brand#21   | PROMO POLISHED TIN        |     23 |          411
 Brand#21   | SMALL PLATED TIN          |     23 |          411
 Brand#21   | STANDARD ANODIZED TIN     |     25 |          411
 Brand#21   | STANDARD BURNISHED BRASS  |     12 |          411
 Brand#22   | ECONOMY ANODIZED NICKEL   |     23 |          411
 Brand#22   | MEDIUM ANODIZED COPPER    |     27 |          411
 Brand#22   | MEDIUM PLATED BRASS       |     12 |          411
 Brand#22   | MEDIUM PLATED COPPER      |     50 |          411
 Brand#22   | MEDIUM POLISHED NICKEL    |     12 |          411
 Brand#22   | MEDIUM POLISHED STEEL     |     50 |          411
 Brand#22   | PROMO BRUSHED NICKEL      |     23 |          411
 Brand#22   | PROMO BRUSHED TIN         |     50 |          411
 Brand#22   | PROMO POLISHED TIN        |      8 |          411
 Brand#22   | SMALL ANODIZED NICKEL     |     27 |          411
 Brand#22   | SMALL BRUSHED STEEL       |      8 |          411
 Brand#22   | SMALL PLATED STEEL        |     33 |          411
 Brand#22   | STANDARD BRUSHED COPPER   |      8 |          411
 Brand#22   | STANDARD BURNISHED BRASS  |     27 |          411
 Brand#22   | STANDARD BURNISHED NICKEL |     33 |          411
 Brand#23   | ECONOMY ANODIZED COPPER   |     49 |          411
 Brand#23   | LARGE BRUSHED COPPER      |     50 |          411
 Brand#23   | LARGE PLATED COPPER       |     33 |          411
 Brand#23   | MEDIUM BURNISHED COPPER   |     12 |          411
 Brand#23   | MEDIUM POLISHED BRASS     |     33 |          411
 Brand#23   | PROMO BURNISHED TIN       |     25 |          411
 Brand#23   | PROMO PLATED TIN          |     49 |          411
 Brand#23   | STANDARD BRUSHED NICKEL   |      8 |          411
 Brand#23   | STANDARD PLATED BRASS     |     50 |          411
 Brand#24   | LARGE ANODIZED NICKEL     |     25 |          411
 Brand#24   | LARGE BURNISHED BRASS     |     50 |          411
 Brand#24   | LARGE POLISHED STEEL      |     25 |          411
 Brand#24   | MEDIUM PLATED COPPER      |      8 |          411
 Brand#24   | SMALL BRUSHED NICKEL      |     25 |          411
 Brand#24   | STANDARD BURNISHED NICKEL |     12 |          411
 Brand#25   | ECONOMY ANODIZED STEEL    |     50 |          411
 Brand#25   | ECONOMY POLISHED NICKEL   |     12 |          411
 Brand#25   | LARGE PLATED COPPER       |      8 |          411
 Brand#25   | LARGE POLISHED NICKEL     |     49 |          411
 Brand#25   | MEDIUM POLISHED BRASS     |     50 |          411
 Brand#25   | PROMO BURNISHED BRASS     |     12 |          411
 Brand#25   | SMALL ANODIZED COPPER     |     23 |          411
 Brand#25   | SMALL BRUSHED COPPER      |     23 |          411
 Brand#25   | SMALL PLATED BRASS        |     33 |          411
 Brand#25   | STANDARD BURNISHED COPPER |     12 |          411
 Brand#25   | STANDARD POLISHED COPPER  |     50 |          411
 Brand#31   | LARGE ANODIZED COPPER     |     27 |          411
 Brand#31   | LARGE ANODIZED COPPER     |     50 |          411
 Brand#31   | LARGE BURNISHED NICKEL    |     25 |          411
 Brand#31   | MEDIUM ANODIZED TIN       |     27 |          411
 Brand#31   | MEDIUM BRUSHED BRASS      |     23 |          411
 Brand#31   | MEDIUM BURNISHED BRASS    |     23 |          411
 Brand#31   | MEDIUM BURNISHED TIN      |     33 |          411
 Brand#31   | MEDIUM POLISHED STEEL     |     27 |          411
 Brand#31   | MEDIUM POLISHED TIN       |     33 |          411
 Brand#31   | PROMO PLATED NICKEL       |     12 |          411
 Brand#31   | SMALL BRUSHED BRASS       |     12 |          411
